INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
/usr/local/lib/python3.10/site-packages/torch/nn/modules/conv.py:456: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:   0%|          | 0/17317 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 398/17317 [00:00<00:04, 3974.84it/s][A
Reading slide.:   5%|▍         | 796/17317 [00:00<00:04, 3936.78it/s][A
Reading slide.:   7%|▋         | 1190/17317 [00:00<00:04, 3890.97it/s][A
Reading slide.:   9%|▉         | 1580/17317 [00:00<00:04, 3847.01it/s][A
Reading slide.:  11%|█▏        | 1965/17317 [00:00<00:04, 3783.05it/s][A
Reading slide.:  14%|█▎        | 2344/17317 [00:00<00:04, 3732.18it/s][A
Reading slide.:  16%|█▌        | 2718/17317 [00:00<00:03, 3677.38it/s][A
Reading slide.:  18%|█▊        | 3086/17317 [00:00<00:03, 3605.85it/s][A
Reading slide.:  20%|█▉        | 3447/17317 [00:00<00:03, 3545.55it/s][A
Reading slide.:  22%|██▏       | 3802/17317 [00:01<00:03, 3494.65it/s][A
Reading slide.:  24%|██▍       | 4152/17317 [00:01<00:03, 3441.61it/s][A
Reading slide.:  26%|██▌       | 4497/17317 [00:01<00:03, 3381.03it/s][A
Reading slide.:  28%|██▊       | 4836/17317 [00:01<00:03, 3329.38it/s][A
Reading slide.:  30%|██▉       | 5170/17317 [00:01<00:03, 3274.41it/s][A
Reading slide.:  32%|███▏      | 5498/17317 [00:01<00:03, 3225.14it/s][A
Reading slide.:  34%|███▎      | 5821/17317 [00:01<00:03, 3177.92it/s][A
Reading slide.:  35%|███▌      | 6139/17317 [00:01<00:03, 3130.79it/s][A
Reading slide.:  37%|███▋      | 6453/17317 [00:01<00:03, 3094.45it/s][A
Reading slide.:  39%|███▉      | 6763/17317 [00:01<00:03, 3050.73it/s][A
Reading slide.:  41%|████      | 7069/17317 [00:02<00:03, 3016.26it/s][A
Reading slide.:  43%|████▎     | 7371/17317 [00:02<00:03, 2987.75it/s][A
Reading slide.:  44%|████▍     | 7670/17317 [00:02<00:03, 2962.17it/s][A
Reading slide.:  46%|████▌     | 7967/17317 [00:02<00:03, 2924.31it/s][A
Reading slide.:  48%|████▊     | 8260/17317 [00:02<00:03, 2885.40it/s][A
Reading slide.:  49%|████▉     | 8549/17317 [00:02<00:03, 2840.70it/s][A
Reading slide.:  51%|█████     | 8834/17317 [00:02<00:03, 2810.16it/s][A
Reading slide.:  53%|█████▎    | 9116/17317 [00:02<00:02, 2785.32it/s][A
Reading slide.:  54%|█████▍    | 9395/17317 [00:02<00:02, 2758.73it/s][A
Reading slide.:  56%|█████▌    | 9671/17317 [00:03<00:02, 2731.86it/s][A
Reading slide.:  57%|█████▋    | 9945/17317 [00:03<00:02, 2701.89it/s][A
Reading slide.:  59%|█████▉    | 10216/17317 [00:03<00:02, 2679.38it/s][A
Reading slide.:  61%|██████    | 10484/17317 [00:03<00:02, 2647.13it/s][A
Reading slide.:  62%|██████▏   | 10749/17317 [00:03<00:02, 2618.06it/s][A
Reading slide.:  64%|██████▎   | 11011/17317 [00:03<00:02, 2602.13it/s][A
Reading slide.:  65%|██████▌   | 11272/17317 [00:03<00:02, 2571.79it/s][A
Reading slide.:  67%|██████▋   | 11530/17317 [00:03<00:02, 2544.70it/s][A
Reading slide.:  68%|██████▊   | 11785/17317 [00:03<00:02, 2522.25it/s][A
Reading slide.:  70%|██████▉   | 12038/17317 [00:03<00:02, 2499.94it/s][A
Reading slide.:  71%|███████   | 12288/17317 [00:04<00:02, 2482.80it/s][A
Reading slide.:  72%|███████▏  | 12537/17317 [00:04<00:01, 2459.56it/s][A
Reading slide.:  74%|███████▍  | 12783/17317 [00:04<00:01, 2450.47it/s][A
Reading slide.:  75%|███████▌  | 13029/17317 [00:04<00:01, 2423.66it/s][A
Reading slide.:  77%|███████▋  | 13272/17317 [00:04<00:01, 2402.68it/s][A
Reading slide.:  78%|███████▊  | 13513/17317 [00:04<00:01, 2379.77it/s][A
Reading slide.:  79%|███████▉  | 13751/17317 [00:04<00:01, 2369.81it/s][A
Reading slide.:  81%|████████  | 13988/17317 [00:04<00:01, 2343.59it/s][A
Reading slide.:  82%|████████▏ | 14223/17317 [00:04<00:01, 2331.70it/s][A
Reading slide.:  83%|████████▎ | 14457/17317 [00:04<00:01, 2310.98it/s][A
Reading slide.:  85%|████████▍ | 14689/17317 [00:05<00:01, 2291.22it/s][A
Reading slide.:  86%|████████▌ | 14919/17317 [00:05<00:01, 2261.71it/s][A
Reading slide.:  87%|████████▋ | 15146/17317 [00:05<00:00, 2248.94it/s][A
Reading slide.:  89%|████████▉ | 15371/17317 [00:05<00:00, 2226.84it/s][A
Reading slide.:  90%|█████████ | 15594/17317 [00:05<00:00, 2214.22it/s][A
Reading slide.:  91%|█████████▏| 15816/17317 [00:05<00:00, 2196.60it/s][A
Reading slide.:  93%|█████████▎| 16036/17317 [00:05<00:00, 2170.97it/s][A
Reading slide.:  94%|█████████▍| 16254/17317 [00:05<00:00, 2151.59it/s][A
Reading slide.:  95%|█████████▌| 16470/17317 [00:05<00:00, 2142.43it/s][A
Reading slide.:  96%|█████████▋| 16685/17317 [00:06<00:00, 2125.88it/s][A
Reading slide.:  98%|█████████▊| 16898/17317 [00:06<00:00, 2117.16it/s][A
Reading slide.:  99%|█████████▉| 17110/17317 [00:06<00:00, 2105.52it/s][AReading slide.: 100%|██████████| 17317/17317 [00:06<00:00, 2736.99it/s]
Creating temporary h5py file for faster data access.:   0%|          | 1/450 [00:06<49:57,  6.68s/it]
Reading slide.:   0%|          | 0/12810 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 438/12810 [00:00<00:04, 2704.84it/s][A
Reading slide.:   7%|▋         | 909/12810 [00:00<00:03, 3642.48it/s][A
Reading slide.:  11%|█         | 1360/12810 [00:00<00:02, 3988.32it/s][A
Reading slide.:  14%|█▍        | 1801/12810 [00:00<00:02, 4141.59it/s][A
Reading slide.:  17%|█▋        | 2232/12810 [00:00<00:02, 4198.42it/s][A
Reading slide.:  21%|██        | 2660/12810 [00:00<00:02, 4176.74it/s][A
