INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
/usr/local/lib/python3.10/site-packages/torch/nn/modules/conv.py:456: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:   0%|          | 0/17317 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 350/17317 [00:00<00:04, 3499.09it/s][A
Reading slide.:   4%|▍         | 700/17317 [00:00<00:04, 3433.34it/s][A
Reading slide.:   6%|▌         | 1044/17317 [00:00<00:05, 3181.36it/s][A
Reading slide.:   8%|▊         | 1375/17317 [00:00<00:04, 3228.05it/s][A
Reading slide.:  10%|▉         | 1705/17317 [00:00<00:04, 3250.69it/s][A
Reading slide.:  12%|█▏        | 2032/17317 [00:00<00:04, 3239.01it/s][A
Reading slide.:  14%|█▎        | 2357/17317 [00:00<00:04, 3220.62it/s][A
Reading slide.:  15%|█▌        | 2680/17317 [00:00<00:04, 3192.35it/s][A
Reading slide.:  17%|█▋        | 3000/17317 [00:00<00:04, 3149.80it/s][A
Reading slide.:  19%|█▉        | 3316/17317 [00:01<00:04, 3117.00it/s][A
Reading slide.:  21%|██        | 3628/17317 [00:01<00:04, 3082.82it/s][A
Reading slide.:  23%|██▎       | 3937/17317 [00:01<00:04, 3037.21it/s][A
Reading slide.:  24%|██▍       | 4241/17317 [00:01<00:04, 3002.58it/s][A
Reading slide.:  26%|██▌       | 4542/17317 [00:01<00:04, 2968.33it/s][A
Reading slide.:  28%|██▊       | 4839/17317 [00:01<00:04, 2932.16it/s][A
Reading slide.:  30%|██▉       | 5133/17317 [00:01<00:04, 2896.84it/s][A
Reading slide.:  31%|███▏      | 5423/17317 [00:01<00:04, 2870.27it/s][A
Reading slide.:  33%|███▎      | 5711/17317 [00:01<00:04, 2828.10it/s][A
Reading slide.:  35%|███▍      | 5994/17317 [00:01<00:04, 2782.26it/s][A
Reading slide.:  36%|███▌      | 6273/17317 [00:02<00:04, 2751.11it/s][A
Reading slide.:  38%|███▊      | 6549/17317 [00:02<00:03, 2731.94it/s][A
Reading slide.:  39%|███▉      | 6823/17317 [00:02<00:03, 2694.73it/s][A
Reading slide.:  41%|████      | 7093/17317 [00:02<00:03, 2663.21it/s][A
Reading slide.:  43%|████▎     | 7360/17317 [00:02<00:03, 2641.92it/s][A
Reading slide.:  44%|████▍     | 7625/17317 [00:02<00:03, 2593.54it/s][A
Reading slide.:  46%|████▌     | 7885/17317 [00:02<00:03, 2560.45it/s][A
Reading slide.:  47%|████▋     | 8142/17317 [00:02<00:03, 2543.95it/s][A
Reading slide.:  48%|████▊     | 8397/17317 [00:02<00:03, 2516.46it/s][A
Reading slide.:  50%|████▉     | 8649/17317 [00:03<00:03, 2497.19it/s][A
Reading slide.:  51%|█████▏    | 8899/17317 [00:03<00:03, 2485.71it/s][A
Reading slide.:  53%|█████▎    | 9148/17317 [00:03<00:03, 2454.05it/s][A
Reading slide.:  54%|█████▍    | 9394/17317 [00:03<00:03, 2436.39it/s][A
Reading slide.:  56%|█████▌    | 9638/17317 [00:03<00:03, 2400.32it/s][A
Reading slide.:  57%|█████▋    | 9879/17317 [00:03<00:03, 2388.76it/s][A
Reading slide.:  58%|█████▊    | 10118/17317 [00:03<00:03, 2362.25it/s][A
Reading slide.:  60%|█████▉    | 10355/17317 [00:03<00:02, 2350.76it/s][A
Reading slide.:  61%|██████    | 10591/17317 [00:03<00:02, 2329.12it/s][A
Reading slide.:  63%|██████▎   | 10824/17317 [00:03<00:02, 2301.26it/s][A
Reading slide.:  64%|██████▍   | 11055/17317 [00:04<00:02, 2277.75it/s][A
Reading slide.:  65%|██████▌   | 11283/17317 [00:04<00:02, 2265.90it/s][A
Reading slide.:  66%|██████▋   | 11510/17317 [00:04<00:02, 2257.16it/s][A
Reading slide.:  68%|██████▊   | 11762/17317 [00:04<00:02, 2332.56it/s][A
Reading slide.:  69%|██████▉   | 12011/17317 [00:04<00:02, 2378.82it/s][A
Reading slide.:  71%|███████   | 12265/17317 [00:04<00:02, 2424.49it/s][A
Reading slide.:  72%|███████▏  | 12513/17317 [00:04<00:01, 2439.49it/s][A
Reading slide.:  74%|███████▎  | 12762/17317 [00:04<00:01, 2452.25it/s][A
Reading slide.:  75%|███████▌  | 13008/17317 [00:04<00:01, 2447.69it/s][A
Reading slide.:  77%|███████▋  | 13254/17317 [00:04<00:01, 2450.49it/s][A
Reading slide.:  78%|███████▊  | 13500/17317 [00:05<00:01, 2435.71it/s][A
Reading slide.:  79%|███████▉  | 13744/17317 [00:05<00:01, 2424.48it/s][A
Reading slide.:  81%|████████  | 13987/17317 [00:05<00:01, 2404.39it/s][A
Reading slide.:  82%|████████▏ | 14228/17317 [00:05<00:01, 2391.93it/s][A
Reading slide.:  84%|████████▎ | 14468/17317 [00:05<00:01, 2375.25it/s][A
Reading slide.:  85%|████████▍ | 14706/17317 [00:05<00:01, 2364.85it/s][A
Reading slide.:  86%|████████▋ | 14943/17317 [00:05<00:01, 2346.62it/s][A
Reading slide.:  88%|████████▊ | 15178/17317 [00:05<00:00, 2331.20it/s][A
Reading slide.:  89%|████████▉ | 15412/17317 [00:05<00:00, 2304.85it/s][A
Reading slide.:  90%|█████████ | 15643/17317 [00:05<00:00, 2290.46it/s][A
Reading slide.:  92%|█████████▏| 15873/17317 [00:06<00:00, 2272.14it/s][A
Reading slide.:  93%|█████████▎| 16101/17317 [00:06<00:00, 2261.30it/s][A
Reading slide.:  94%|█████████▍| 16328/17317 [00:06<00:00, 2240.12it/s][A
Reading slide.:  96%|█████████▌| 16553/17317 [00:06<00:00, 2241.66it/s][A
Reading slide.:  97%|█████████▋| 16778/17317 [00:06<00:00, 2230.19it/s][A
