TCGA embedding_based mean

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:   0%|          | 0/12827 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 430/12827 [00:00<00:02, 4298.75it/s][A
Reading slide.:   7%|▋         | 860/12827 [00:00<00:02, 4283.51it/s][A
Reading slide.:  10%|█         | 1289/12827 [00:00<00:02, 4224.50it/s][A
Reading slide.:  13%|█▎        | 1712/12827 [00:00<00:02, 4170.73it/s][A
Reading slide.:  17%|█▋        | 2130/12827 [00:00<00:02, 4099.19it/s][A
Reading slide.:  20%|█▉        | 2541/12827 [00:00<00:02, 4013.86it/s][A
Reading slide.:  23%|██▎       | 2943/12827 [00:00<00:02, 3930.50it/s][A
Reading slide.:  26%|██▌       | 3337/12827 [00:00<00:02, 3860.54it/s][A
Reading slide.:  29%|██▉       | 3724/12827 [00:00<00:02, 3792.76it/s][A
Reading slide.:  32%|███▏      | 4104/12827 [00:01<00:02, 3749.21it/s][A
Reading slide.:  35%|███▍      | 4480/12827 [00:01<00:02, 3700.49it/s][A
Reading slide.:  38%|███▊      | 4851/12827 [00:01<00:02, 3586.09it/s][A
Reading slide.:  41%|████      | 5211/12827 [00:01<00:02, 3507.03it/s][A
Reading slide.:  43%|████▎     | 5563/12827 [00:01<00:02, 3448.72it/s][A
Reading slide.:  46%|████▌     | 5909/12827 [00:01<00:02, 3413.82it/s][A
Reading slide.:  49%|████▊     | 6251/12827 [00:01<00:01, 3331.98it/s][A
Reading slide.:  51%|█████▏    | 6585/12827 [00:01<00:01, 3279.07it/s][A
Reading slide.:  54%|█████▍    | 6914/12827 [00:01<00:01, 3263.84it/s][A
Reading slide.:  56%|█████▋    | 7241/12827 [00:01<00:01, 3207.85it/s][A
Reading slide.:  59%|█████▉    | 7562/12827 [00:02<00:01, 3174.03it/s][A
Reading slide.:  61%|██████▏   | 7880/12827 [00:02<00:01, 3139.40it/s][A
Reading slide.:  64%|██████▍   | 8194/12827 [00:02<00:01, 3094.80it/s][A
Reading slide.:  66%|██████▋   | 8504/12827 [00:02<00:01, 3070.63it/s][A
Reading slide.:  69%|██████▊   | 8812/12827 [00:02<00:01, 3040.99it/s][A
Reading slide.:  71%|███████   | 9117/12827 [00:02<00:01, 2997.95it/s][A
Reading slide.:  73%|███████▎  | 9417/12827 [00:02<00:01, 2963.09it/s][A
Reading slide.:  76%|███████▌  | 9714/12827 [00:02<00:01, 2936.81it/s][A
Reading slide.:  78%|███████▊  | 10008/12827 [00:02<00:00, 2891.22it/s][A
Reading slide.:  80%|████████  | 10298/12827 [00:03<00:00, 2818.06it/s][A
Reading slide.:  82%|████████▏ | 10581/12827 [00:03<00:00, 2807.90it/s][A
Reading slide.:  85%|████████▍ | 10862/12827 [00:03<00:00, 2799.77it/s][A
Reading slide.:  87%|████████▋ | 11143/12827 [00:03<00:00, 2779.10it/s][A
Reading slide.:  89%|████████▉ | 11421/12827 [00:03<00:00, 2756.33it/s][A
Reading slide.:  91%|█████████ | 11697/12827 [00:03<00:00, 2736.38it/s][A
Reading slide.:  93%|█████████▎| 11971/12827 [00:03<00:00, 2691.18it/s][A
Reading slide.:  95%|█████████▌| 12241/12827 [00:03<00:00, 2672.29it/s][A
Reading slide.:  98%|█████████▊| 12509/12827 [00:03<00:00, 2641.29it/s][A
Reading slide.: 100%|█████████▉| 12774/12827 [00:03<00:00, 2611.78it/s][AReading slide.: 100%|██████████| 12827/12827 [00:03<00:00, 3209.26it/s]
Creating temporary h5py file for faster data access.:   0%|          | 1/450 [00:04<31:36,  4.22s/it]
Reading slide.:   0%|          | 0/20406 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 333/20406 [00:00<00:06, 3324.39it/s][A
Reading slide.:   3%|▎         | 666/20406 [00:00<00:06, 3281.68it/s][A
Reading slide.:   5%|▍         | 995/20406 [00:00<00:05, 3268.84it/s][A
Reading slide.:   6%|▋         | 1322/20406 [00:00<00:05, 3267.44it/s][A
Reading slide.:   8%|▊         | 1649/20406 [00:00<00:05, 3251.08it/s][A
Reading slide.:  10%|▉         | 1975/20406 [00:00<00:05, 3215.76it/s][A
Reading slide.:  11%|█▏        | 2297/20406 [00:00<00:05, 3167.08it/s][A
Reading slide.:  13%|█▎        | 2614/20406 [00:00<00:05, 3142.57it/s][A
Reading slide.:  14%|█▍        | 2929/20406 [00:00<00:05, 3104.56it/s][A
Reading slide.:  16%|█▌        | 3240/20406 [00:01<00:05, 3048.62it/s][A
Reading slide.:  17%|█▋        | 3546/20406 [00:01<00:05, 3024.54it/s][A
Reading slide.:  19%|█▉        | 3849/20406 [00:01<00:05, 3000.63it/s][A
Reading slide.:  20%|██        | 4150/20406 [00:01<00:05, 2991.09it/s][A
Reading slide.:  22%|██▏       | 4450/20406 [00:01<00:05, 2941.52it/s][A
Reading slide.:  23%|██▎       | 4745/20406 [00:01<00:05, 2914.97it/s][A
Reading slide.:  25%|██▍       | 5037/20406 [00:01<00:05, 2867.32it/s][A
Reading slide.:  26%|██▌       | 5324/20406 [00:01<00:05, 2814.22it/s][A
Reading slide.:  27%|██▋       | 5606/20406 [00:01<00:05, 2793.95it/s][A
Reading slide.:  29%|██▉       | 5886/20406 [00:01<00:05, 2784.36it/s][A
Reading slide.:  30%|███       | 6165/20406 [00:02<00:05, 2761.42it/s][A
Reading slide.:  32%|███▏      | 6442/20406 [00:02<00:05, 2683.68it/s][A
Reading slide.:  33%|███▎      | 6712/20406 [00:02<00:05, 2688.21it/s][A
Reading slide.:  34%|███▍      | 6982/20406 [00:02<00:05, 2666.99it/s][A
Reading slide.:  36%|███▌      | 7249/20406 [00:02<00:05, 2629.08it/s][A
Reading slide.:  37%|███▋      | 7513/20406 [00:02<00:04, 2624.47it/s][A
Reading slide.:  38%|███▊      | 7776/20406 [00:02<00:04, 2584.78it/s][A
Reading slide.:  39%|███▉      | 8035/20406 [00:02<00:04, 2568.75it/s][A
Reading slide.:  41%|████      | 8292/20406 [00:02<00:04, 2544.63it/s][A
Reading slide.:  42%|████▏     | 8547/20406 [00:02<00:04, 2527.63it/s][A
Reading slide.:  43%|████▎     | 8800/20406 [00:03<00:04, 2524.19it/s][A
Reading slide.:  44%|████▍     | 9053/20406 [00:03<00:04, 2501.69it/s][A
Reading slide.:  46%|████▌     | 9304/20406 [00:03<00:04, 2470.02it/s][A
Reading slide.:  47%|████▋     | 9552/20406 [00:03<00:04, 2442.24it/s][A
Reading slide.:  48%|████▊     | 9797/20406 [00:03<00:04, 2431.83it/s][A
Reading slide.:  49%|████▉     | 10041/20406 [00:03<00:04, 2424.55it/s][A
Reading slide.:  50%|█████     | 10284/20406 [00:03<00:04, 2396.96it/s][A
Reading slide.:  52%|█████▏    | 10525/20406 [00:03<00:04, 2398.70it/s][A
Reading slide.:  53%|█████▎    | 10765/20406 [00:03<00:04, 2388.84it/s][A
Reading slide.:  54%|█████▍    | 11004/20406 [00:04<00:03, 2388.37it/s][A
Reading slide.:  55%|█████▌    | 11243/20406 [00:04<00:03, 2368.14it/s][A
Reading slide.:  56%|█████▋    | 11480/20406 [00:04<00:03, 2365.10it/s][A
Reading slide.:  57%|█████▋    | 11717/20406 [00:04<00:03, 2343.83it/s][A
Reading slide.:  59%|█████▊    | 11952/20406 [00:04<00:03, 2314.79it/s][A
Reading slide.:  60%|█████▉    | 12184/20406 [00:04<00:03, 2300.56it/s][A
Reading slide.:  61%|██████    | 12415/20406 [00:04<00:03, 2296.20it/s][A
Reading slide.:  62%|██████▏   | 12645/20406 [00:04<00:03, 2276.03it/s][A
Reading slide.:  63%|██████▎   | 12873/20406 [00:04<00:03, 2259.91it/s][A
