TCGA instance_based max

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:   0%|          | 0/12827 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 418/12827 [00:00<00:02, 4173.90it/s][A
Reading slide.:   7%|▋         | 836/12827 [00:00<00:02, 4160.83it/s][A
Reading slide.:  10%|▉         | 1253/12827 [00:00<00:02, 4141.79it/s][A
Reading slide.:  13%|█▎        | 1668/12827 [00:00<00:02, 4075.72it/s][A
Reading slide.:  16%|█▌        | 2076/12827 [00:00<00:02, 4034.97it/s][A
Reading slide.:  19%|█▉        | 2480/12827 [00:00<00:02, 3963.71it/s][A
Reading slide.:  22%|██▏       | 2877/12827 [00:00<00:02, 3893.49it/s][A
Reading slide.:  25%|██▌       | 3267/12827 [00:00<00:02, 3820.80it/s][A
Reading slide.:  28%|██▊       | 3650/12827 [00:00<00:02, 3718.77it/s][A
Reading slide.:  31%|███▏      | 4023/12827 [00:01<00:02, 3654.44it/s][A
Reading slide.:  34%|███▍      | 4389/12827 [00:01<00:02, 3606.14it/s][A
Reading slide.:  37%|███▋      | 4750/12827 [00:01<00:02, 3558.54it/s][A
Reading slide.:  40%|███▉      | 5106/12827 [00:01<00:02, 3509.96it/s][A
Reading slide.:  43%|████▎     | 5458/12827 [00:01<00:02, 3420.73it/s][A
Reading slide.:  45%|████▌     | 5801/12827 [00:01<00:02, 3387.82it/s][A
Reading slide.:  48%|████▊     | 6140/12827 [00:01<00:01, 3351.88it/s][A
Reading slide.:  50%|█████     | 6476/12827 [00:01<00:01, 3308.72it/s][A
Reading slide.:  53%|█████▎    | 6807/12827 [00:01<00:01, 3264.28it/s][A
Reading slide.:  56%|█████▌    | 7134/12827 [00:01<00:01, 3218.39it/s][A
Reading slide.:  58%|█████▊    | 7456/12827 [00:02<00:01, 3180.05it/s][A
Reading slide.:  61%|██████    | 7774/12827 [00:02<00:01, 3143.63it/s][A
Reading slide.:  63%|██████▎   | 8089/12827 [00:02<00:01, 3103.70it/s][A
Reading slide.:  65%|██████▌   | 8400/12827 [00:02<00:01, 3061.74it/s][A
Reading slide.:  68%|██████▊   | 8707/12827 [00:02<00:01, 3023.61it/s][A
Reading slide.:  70%|███████   | 9010/12827 [00:02<00:01, 2971.35it/s][A
Reading slide.:  73%|███████▎  | 9308/12827 [00:02<00:01, 2938.30it/s][A
Reading slide.:  75%|███████▍  | 9602/12827 [00:02<00:01, 2910.05it/s][A
Reading slide.:  77%|███████▋  | 9893/12827 [00:02<00:01, 2871.26it/s][A
Reading slide.:  79%|███████▉  | 10181/12827 [00:03<00:00, 2820.21it/s][A
Reading slide.:  82%|████████▏ | 10464/12827 [00:03<00:00, 2812.75it/s][A
Reading slide.:  84%|████████▍ | 10746/12827 [00:03<00:00, 2799.60it/s][A
Reading slide.:  86%|████████▌ | 11026/12827 [00:03<00:00, 2793.43it/s][A
Reading slide.:  88%|████████▊ | 11306/12827 [00:03<00:00, 2762.34it/s][A
Reading slide.:  90%|█████████ | 11583/12827 [00:03<00:00, 2736.26it/s][A
Reading slide.:  92%|█████████▏| 11857/12827 [00:03<00:00, 2714.04it/s][A
Reading slide.:  95%|█████████▍| 12129/12827 [00:03<00:00, 2698.40it/s][A
Reading slide.:  97%|█████████▋| 12399/12827 [00:03<00:00, 2674.57it/s][A
Reading slide.:  99%|█████████▉| 12667/12827 [00:03<00:00, 2651.29it/s][AReading slide.: 100%|██████████| 12827/12827 [00:04<00:00, 3190.11it/s]
Creating temporary h5py file for faster data access.:   0%|          | 1/450 [00:04<31:49,  4.25s/it]
Reading slide.:   0%|          | 0/20406 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 332/20406 [00:00<00:06, 3310.19it/s][A
Reading slide.:   3%|▎         | 664/20406 [00:00<00:05, 3302.15it/s][A
Reading slide.:   5%|▍         | 995/20406 [00:00<00:05, 3288.00it/s][A
Reading slide.:   6%|▋         | 1324/20406 [00:00<00:05, 3264.07it/s][A
Reading slide.:   8%|▊         | 1651/20406 [00:00<00:05, 3232.58it/s][A
Reading slide.:  10%|▉         | 1975/20406 [00:00<00:05, 3178.50it/s][A
Reading slide.:  11%|█         | 2293/20406 [00:00<00:05, 3152.22it/s][A
Reading slide.:  13%|█▎        | 2609/20406 [00:00<00:05, 3128.40it/s][A
Reading slide.:  14%|█▍        | 2922/20406 [00:00<00:05, 3083.93it/s][A
Reading slide.:  16%|█▌        | 3231/20406 [00:01<00:05, 3055.25it/s][A
Reading slide.:  17%|█▋        | 3537/20406 [00:01<00:05, 3026.37it/s][A
Reading slide.:  19%|█▉        | 3840/20406 [00:01<00:05, 3007.44it/s][A
Reading slide.:  20%|██        | 4141/20406 [00:01<00:05, 2975.84it/s][A
Reading slide.:  22%|██▏       | 4439/20406 [00:01<00:05, 2939.82it/s][A
Reading slide.:  23%|██▎       | 4734/20406 [00:01<00:05, 2907.31it/s][A
Reading slide.:  25%|██▍       | 5025/20406 [00:01<00:05, 2875.61it/s][A
Reading slide.:  26%|██▌       | 5313/20406 [00:01<00:05, 2844.91it/s][A
Reading slide.:  27%|██▋       | 5598/20406 [00:01<00:05, 2830.53it/s][A
Reading slide.:  29%|██▉       | 5882/20406 [00:01<00:05, 2798.41it/s][A
Reading slide.:  30%|███       | 6162/20406 [00:02<00:05, 2746.82it/s][A
Reading slide.:  32%|███▏      | 6437/20406 [00:02<00:05, 2728.50it/s][A
Reading slide.:  33%|███▎      | 6710/20406 [00:02<00:05, 2718.28it/s][A
Reading slide.:  34%|███▍      | 6982/20406 [00:02<00:04, 2695.09it/s][A
Reading slide.:  36%|███▌      | 7252/20406 [00:02<00:04, 2668.95it/s][A
Reading slide.:  37%|███▋      | 7519/20406 [00:02<00:04, 2652.52it/s][A
Reading slide.:  38%|███▊      | 7785/20406 [00:02<00:04, 2625.53it/s][A
Reading slide.:  39%|███▉      | 8048/20406 [00:02<00:04, 2598.17it/s][A
Reading slide.:  41%|████      | 8308/20406 [00:02<00:04, 2584.89it/s][A
Reading slide.:  42%|████▏     | 8567/20406 [00:02<00:04, 2559.67it/s][A
Reading slide.:  43%|████▎     | 8823/20406 [00:03<00:04, 2532.99it/s][A
Reading slide.:  44%|████▍     | 9077/20406 [00:03<00:04, 2523.46it/s][A
Reading slide.:  46%|████▌     | 9330/20406 [00:03<00:04, 2498.39it/s][A
Reading slide.:  47%|████▋     | 9580/20406 [00:03<00:04, 2485.18it/s][A
