TCGA embedding_based gated_attention

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:   0%|          | 0/12827 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 443/12827 [00:00<00:02, 4428.67it/s][A
Reading slide.:   7%|▋         | 886/12827 [00:00<00:02, 4367.18it/s][A
Reading slide.:  10%|█         | 1323/12827 [00:00<00:02, 4314.73it/s][A
Reading slide.:  14%|█▎        | 1755/12827 [00:00<00:02, 4278.35it/s][A
Reading slide.:  17%|█▋        | 2183/12827 [00:00<00:02, 4208.13it/s][A
Reading slide.:  20%|██        | 2604/12827 [00:00<00:02, 4128.66it/s][A
Reading slide.:  24%|██▎       | 3018/12827 [00:00<00:02, 4070.13it/s][A
Reading slide.:  27%|██▋       | 3426/12827 [00:00<00:02, 3989.79it/s][A
Reading slide.:  30%|██▉       | 3826/12827 [00:00<00:02, 3922.17it/s][A
Reading slide.:  33%|███▎      | 4219/12827 [00:01<00:02, 3803.36it/s][A
Reading slide.:  36%|███▌      | 4600/12827 [00:01<00:02, 3747.40it/s][A
Reading slide.:  39%|███▉      | 4976/12827 [00:01<00:02, 3674.82it/s][A
Reading slide.:  42%|████▏     | 5344/12827 [00:01<00:02, 3624.38it/s][A
Reading slide.:  44%|████▍     | 5707/12827 [00:01<00:02, 3552.25it/s][A
Reading slide.:  47%|████▋     | 6063/12827 [00:01<00:01, 3507.11it/s][A
Reading slide.:  50%|█████     | 6414/12827 [00:01<00:01, 3447.97it/s][A
Reading slide.:  53%|█████▎    | 6759/12827 [00:01<00:01, 3406.57it/s][A
Reading slide.:  55%|█████▌    | 7100/12827 [00:01<00:01, 3360.41it/s][A
Reading slide.:  58%|█████▊    | 7437/12827 [00:01<00:01, 3311.47it/s][A
Reading slide.:  61%|██████    | 7769/12827 [00:02<00:01, 3266.73it/s][A
Reading slide.:  63%|██████▎   | 8096/12827 [00:02<00:01, 3221.38it/s][A
Reading slide.:  66%|██████▌   | 8419/12827 [00:02<00:01, 3181.10it/s][A
Reading slide.:  68%|██████▊   | 8738/12827 [00:02<00:01, 3142.39it/s][A
Reading slide.:  71%|███████   | 9053/12827 [00:02<00:01, 3099.69it/s][A
Reading slide.:  73%|███████▎  | 9363/12827 [00:02<00:01, 3057.41it/s][A
Reading slide.:  75%|███████▌  | 9669/12827 [00:02<00:01, 3006.52it/s][A
Reading slide.:  78%|███████▊  | 9970/12827 [00:02<00:00, 2942.92it/s][A
Reading slide.:  80%|████████  | 10265/12827 [00:02<00:00, 2919.24it/s][A
Reading slide.:  82%|████████▏ | 10557/12827 [00:03<00:00, 2907.21it/s][A
Reading slide.:  85%|████████▍ | 10848/12827 [00:03<00:00, 2881.33it/s][A
Reading slide.:  87%|████████▋ | 11137/12827 [00:03<00:00, 2851.44it/s][A
Reading slide.:  89%|████████▉ | 11423/12827 [00:03<00:00, 2814.72it/s][A
Reading slide.:  91%|█████████▏| 11705/12827 [00:03<00:00, 2788.58it/s][A
Reading slide.:  93%|█████████▎| 11984/12827 [00:03<00:00, 2772.85it/s][A
Reading slide.:  96%|█████████▌| 12262/12827 [00:03<00:00, 2746.08it/s][A
Reading slide.:  98%|█████████▊| 12537/12827 [00:03<00:00, 2716.30it/s][A
