TCGA embedding_based attention

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:   0%|          | 0/12827 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 434/12827 [00:00<00:02, 4332.76it/s][A
Reading slide.:   7%|▋         | 868/12827 [00:00<00:02, 4285.47it/s][A
Reading slide.:  10%|█         | 1297/12827 [00:00<00:02, 4212.06it/s][A
Reading slide.:  13%|█▎        | 1719/12827 [00:00<00:02, 4167.74it/s][A
Reading slide.:  17%|█▋        | 2136/12827 [00:00<00:02, 4109.43it/s][A
Reading slide.:  20%|█▉        | 2548/12827 [00:00<00:02, 4063.89it/s][A
Reading slide.:  23%|██▎       | 2955/12827 [00:00<00:02, 3982.94it/s][A
Reading slide.:  26%|██▌       | 3354/12827 [00:00<00:02, 3925.34it/s][A
Reading slide.:  29%|██▉       | 3747/12827 [00:00<00:02, 3849.86it/s][A
Reading slide.:  32%|███▏      | 4133/12827 [00:01<00:02, 3744.39it/s][A
Reading slide.:  35%|███▌      | 4508/12827 [00:01<00:02, 3684.06it/s][A
Reading slide.:  38%|███▊      | 4877/12827 [00:01<00:02, 3633.17it/s][A
Reading slide.:  41%|████      | 5241/12827 [00:01<00:02, 3580.48it/s][A
Reading slide.:  44%|████▎     | 5600/12827 [00:01<00:02, 3535.83it/s][A
Reading slide.:  46%|████▋     | 5954/12827 [00:01<00:01, 3456.64it/s][A
Reading slide.:  49%|████▉     | 6300/12827 [00:01<00:01, 3415.94it/s][A
Reading slide.:  52%|█████▏    | 6642/12827 [00:01<00:01, 3371.62it/s][A
Reading slide.:  54%|█████▍    | 6980/12827 [00:01<00:01, 3327.69it/s][A
Reading slide.:  57%|█████▋    | 7313/12827 [00:01<00:01, 3280.94it/s][A
Reading slide.:  60%|█████▉    | 7642/12827 [00:02<00:01, 3234.51it/s][A
Reading slide.:  62%|██████▏   | 7966/12827 [00:02<00:01, 3190.08it/s][A
Reading slide.:  65%|██████▍   | 8286/12827 [00:02<00:01, 3147.30it/s][A
Reading slide.:  67%|██████▋   | 8601/12827 [00:02<00:01, 3108.09it/s][A
Reading slide.:  69%|██████▉   | 8912/12827 [00:02<00:01, 3072.29it/s][A
Reading slide.:  72%|███████▏  | 9220/12827 [00:02<00:01, 3034.92it/s][A
Reading slide.:  74%|███████▍  | 9524/12827 [00:02<00:01, 2986.37it/s][A
Reading slide.:  77%|███████▋  | 9823/12827 [00:02<00:01, 2956.29it/s][A
Reading slide.:  79%|███████▉  | 10119/12827 [00:02<00:00, 2890.21it/s][A
Reading slide.:  81%|████████  | 10409/12827 [00:03<00:00, 2873.15it/s][A
Reading slide.:  83%|████████▎ | 10697/12827 [00:03<00:00, 2860.71it/s][A
Reading slide.:  86%|████████▌ | 10984/12827 [00:03<00:00, 2836.70it/s][A
Reading slide.:  88%|████████▊ | 11268/12827 [00:03<00:00, 2799.32it/s][A
Reading slide.:  90%|█████████ | 11548/12827 [00:03<00:00, 2773.34it/s][A
