TCGA instance_based mean

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:   0%|          | 0/12827 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 421/12827 [00:00<00:02, 4206.55it/s][A
Reading slide.:   7%|▋         | 842/12827 [00:00<00:02, 4186.39it/s][A
Reading slide.:  10%|▉         | 1261/12827 [00:00<00:02, 4160.19it/s][A
Reading slide.:  13%|█▎        | 1678/12827 [00:00<00:02, 4092.37it/s][A
Reading slide.:  16%|█▋        | 2088/12827 [00:00<00:02, 4020.70it/s][A
Reading slide.:  19%|█▉        | 2491/12827 [00:00<00:02, 3959.51it/s][A
Reading slide.:  23%|██▎       | 2888/12827 [00:00<00:02, 3886.88it/s][A
Reading slide.:  26%|██▌       | 3277/12827 [00:00<00:02, 3837.25it/s][A
Reading slide.:  29%|██▊       | 3661/12827 [00:00<00:02, 3727.99it/s][A
Reading slide.:  31%|███▏      | 4035/12827 [00:01<00:02, 3660.30it/s][A
Reading slide.:  34%|███▍      | 4402/12827 [00:01<00:02, 3608.94it/s][A
Reading slide.:  37%|███▋      | 4764/12827 [00:01<00:02, 3555.72it/s][A
Reading slide.:  40%|███▉      | 5120/12827 [00:01<00:02, 3497.11it/s][A
Reading slide.:  43%|████▎     | 5470/12827 [00:01<00:02, 3414.18it/s][A
Reading slide.:  45%|████▌     | 5812/12827 [00:01<00:02, 3370.07it/s][A
Reading slide.:  48%|████▊     | 6150/12827 [00:01<00:02, 3322.17it/s][A
Reading slide.:  51%|█████     | 6483/12827 [00:01<00:01, 3283.97it/s][A
Reading slide.:  53%|█████▎    | 6812/12827 [00:01<00:01, 3240.37it/s][A
Reading slide.:  56%|█████▌    | 7137/12827 [00:01<00:01, 3182.52it/s][A
Reading slide.:  58%|█████▊    | 7456/12827 [00:02<00:01, 3148.11it/s][A
Reading slide.:  61%|██████    | 7771/12827 [00:02<00:01, 3105.93it/s][A
Reading slide.:  63%|██████▎   | 8082/12827 [00:02<00:01, 3074.92it/s][A
Reading slide.:  65%|██████▌   | 8390/12827 [00:02<00:01, 3044.33it/s][A
Reading slide.:  68%|██████▊   | 8695/12827 [00:02<00:01, 2996.02it/s][A
Reading slide.:  70%|███████   | 8995/12827 [00:02<00:01, 2944.11it/s][A
Reading slide.:  72%|███████▏  | 9290/12827 [00:02<00:01, 2878.56it/s][A
Reading slide.:  75%|███████▍  | 9579/12827 [00:02<00:01, 2863.38it/s][A
Reading slide.:  77%|███████▋  | 9866/12827 [00:02<00:01, 2835.67it/s][A
Reading slide.:  79%|███████▉  | 10150/12827 [00:03<00:00, 2813.72it/s][A
Reading slide.:  81%|████████▏ | 10432/12827 [00:03<00:00, 2778.75it/s][A
Reading slide.:  83%|████████▎ | 10710/12827 [00:03<00:00, 2762.24it/s][A
Reading slide.:  86%|████████▌ | 10987/12827 [00:03<00:00, 2732.41it/s][A
Reading slide.:  88%|████████▊ | 11261/12827 [00:03<00:00, 2704.60it/s][A
Reading slide.:  90%|████████▉ | 11532/12827 [00:03<00:00, 2674.59it/s][A
Reading slide.:  92%|█████████▏| 11800/12827 [00:03<00:00, 2654.12it/s][A
