TCGA embedding_based max

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:   0%|          | 0/12827 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 352/12827 [00:00<00:03, 3512.18it/s][A
Reading slide.:   5%|▌         | 704/12827 [00:00<00:03, 3497.21it/s][A
Reading slide.:   8%|▊         | 1054/12827 [00:00<00:03, 3478.79it/s][A
Reading slide.:  11%|█         | 1402/12827 [00:00<00:03, 3451.29it/s][A
Reading slide.:  14%|█▎        | 1748/12827 [00:00<00:03, 3414.22it/s][A
Reading slide.:  16%|█▋        | 2090/12827 [00:00<00:03, 3353.19it/s][A
Reading slide.:  19%|█▉        | 2426/12827 [00:00<00:03, 3314.51it/s][A
Reading slide.:  22%|██▏       | 2758/12827 [00:00<00:03, 3266.81it/s][A
Reading slide.:  24%|██▍       | 3085/12827 [00:00<00:03, 3225.67it/s][A
Reading slide.:  27%|██▋       | 3408/12827 [00:01<00:02, 3183.60it/s][A
Reading slide.:  29%|██▉       | 3727/12827 [00:01<00:02, 3137.96it/s][A
Reading slide.:  32%|███▏      | 4041/12827 [00:01<00:02, 3057.77it/s][A
Reading slide.:  34%|███▍      | 4348/12827 [00:01<00:02, 3018.72it/s][A
Reading slide.:  36%|███▋      | 4651/12827 [00:01<00:02, 2986.32it/s][A
Reading slide.:  39%|███▊      | 4950/12827 [00:01<00:02, 2964.01it/s][A
Reading slide.:  41%|████      | 5247/12827 [00:01<00:02, 2917.72it/s][A
Reading slide.:  43%|████▎     | 5539/12827 [00:01<00:02, 2858.18it/s][A
Reading slide.:  45%|████▌     | 5825/12827 [00:01<00:02, 2825.03it/s][A
Reading slide.:  48%|████▊     | 6108/12827 [00:01<00:02, 2793.31it/s][A
Reading slide.:  50%|████▉     | 6388/12827 [00:02<00:02, 2786.41it/s][A
Reading slide.:  52%|█████▏    | 6667/12827 [00:02<00:02, 2749.97it/s][A
Reading slide.:  54%|█████▍    | 6943/12827 [00:02<00:02, 2708.10it/s][A
Reading slide.:  56%|█████▌    | 7214/12827 [00:02<00:02, 2673.46it/s][A
Reading slide.:  58%|█████▊    | 7482/12827 [00:02<00:02, 2658.62it/s][A
Reading slide.:  60%|██████    | 7748/12827 [00:02<00:01, 2624.70it/s][A
Reading slide.:  62%|██████▏   | 8011/12827 [00:02<00:01, 2594.23it/s][A
Reading slide.:  64%|██████▍   | 8271/12827 [00:02<00:01, 2579.29it/s][A
Reading slide.:  66%|██████▋   | 8529/12827 [00:02<00:01, 2543.28it/s][A
Reading slide.:  68%|██████▊   | 8784/12827 [00:03<00:01, 2513.28it/s][A
Reading slide.:  70%|███████   | 9036/12827 [00:03<00:01, 2482.80it/s][A
Reading slide.:  72%|███████▏  | 9285/12827 [00:03<00:01, 2454.95it/s][A
Reading slide.:  74%|███████▍  | 9531/12827 [00:03<00:01, 2447.85it/s][A
Reading slide.:  76%|███████▌  | 9776/12827 [00:03<00:01, 2419.68it/s][A
Reading slide.:  78%|███████▊  | 10018/12827 [00:03<00:01, 2409.55it/s][A
Reading slide.:  80%|███████▉  | 10259/12827 [00:03<00:01, 2379.50it/s][A
Reading slide.:  82%|████████▏ | 10497/12827 [00:03<00:00, 2367.11it/s][A
Reading slide.:  84%|████████▎ | 10734/12827 [00:03<00:00, 2342.88it/s][A
Reading slide.:  86%|████████▌ | 10969/12827 [00:03<00:00, 2328.43it/s][A
Reading slide.:  87%|████████▋ | 11202/12827 [00:04<00:00, 2297.79it/s][A
Reading slide.:  89%|████████▉ | 11432/12827 [00:04<00:00, 2285.59it/s][A
Reading slide.:  91%|█████████ | 11661/12827 [00:04<00:00, 2272.03it/s][A
Reading slide.:  93%|█████████▎| 11889/12827 [00:04<00:00, 2245.40it/s][A
Reading slide.:  94%|█████████▍| 12114/12827 [00:04<00:00, 2232.07it/s][A
Reading slide.:  96%|█████████▌| 12338/12827 [00:04<00:00, 2193.49it/s][A
Reading slide.:  98%|█████████▊| 12558/12827 [00:04<00:00, 2189.85it/s][A
Reading slide.: 100%|█████████▉| 12778/12827 [00:04<00:00, 2182.57it/s][AReading slide.: 100%|██████████| 12827/12827 [00:04<00:00, 2675.52it/s]
Creating temporary h5py file for faster data access.:   0%|          | 1/450 [00:05<38:01,  5.08s/it]
Reading slide.:   0%|          | 0/20406 [00:00<?, ?it/s][A
Reading slide.:   1%|▏         | 287/20406 [00:00<00:07, 2867.92it/s][A
Reading slide.:   3%|▎         | 574/20406 [00:00<00:07, 2800.58it/s][A
Reading slide.:   4%|▍         | 855/20406 [00:00<00:07, 2780.25it/s][A
Reading slide.:   6%|▌         | 1134/20406 [00:00<00:06, 2755.35it/s][A
Reading slide.:   7%|▋         | 1410/20406 [00:00<00:06, 2754.23it/s][A
Reading slide.:   8%|▊         | 1686/20406 [00:00<00:06, 2722.96it/s][A
Reading slide.:  10%|▉         | 1959/20406 [00:00<00:06, 2693.50it/s][A
Reading slide.:  11%|█         | 2229/20406 [00:00<00:06, 2686.44it/s][A
Reading slide.:  12%|█▏        | 2498/20406 [00:00<00:06, 2652.00it/s][A
Reading slide.:  14%|█▎        | 2764/20406 [00:01<00:06, 2621.27it/s][A
Reading slide.:  15%|█▍        | 3027/20406 [00:01<00:06, 2605.77it/s][A
Reading slide.:  16%|█▌        | 3288/20406 [00:01<00:06, 2555.68it/s][A
Reading slide.:  17%|█▋        | 3544/20406 [00:01<00:06, 2521.33it/s][A
Reading slide.:  19%|█▊        | 3797/20406 [00:01<00:06, 2517.16it/s][A
Reading slide.:  20%|█▉        | 4049/20406 [00:01<00:06, 2484.09it/s][A
Reading slide.:  21%|██        | 4298/20406 [00:01<00:06, 2469.99it/s][A
Reading slide.:  22%|██▏       | 4546/20406 [00:01<00:06, 2436.20it/s][A
Reading slide.:  23%|██▎       | 4790/20406 [00:01<00:06, 2428.89it/s][A
Reading slide.:  25%|██▍       | 5033/20406 [00:01<00:06, 2398.09it/s][A
Reading slide.:  26%|██▌       | 5273/20406 [00:02<00:06, 2386.24it/s][A
Reading slide.:  27%|██▋       | 5512/20406 [00:02<00:06, 2360.90it/s][A
Reading slide.:  28%|██▊       | 5749/20406 [00:02<00:06, 2350.70it/s][A
Reading slide.:  29%|██▉       | 5985/20406 [00:02<00:06, 2323.75it/s][A
Reading slide.:  30%|███       | 6218/20406 [00:02<00:06, 2297.06it/s][A
Reading slide.:  32%|███▏      | 6448/20406 [00:02<00:06, 2268.05it/s][A
Reading slide.:  33%|███▎      | 6675/20406 [00:02<00:06, 2263.12it/s][A
Reading slide.:  34%|███▍      | 6902/20406 [00:02<00:06, 2238.49it/s][A
Reading slide.:  35%|███▍      | 7126/20406 [00:02<00:05, 2230.57it/s][A
Reading slide.:  36%|███▌      | 7350/20406 [00:02<00:05, 2224.08it/s][A
Reading slide.:  37%|███▋      | 7573/20406 [00:03<00:05, 2200.72it/s][A
Reading slide.:  38%|███▊      | 7794/20406 [00:03<00:05, 2191.16it/s][A
Reading slide.:  39%|███▉      | 8014/20406 [00:03<00:05, 2167.41it/s][A
Reading slide.:  40%|████      | 8231/20406 [00:03<00:05, 2156.41it/s][A
Reading slide.:  41%|████▏     | 8447/20406 [00:03<00:05, 2144.90it/s][A
Reading slide.:  42%|████▏     | 8662/20406 [00:03<00:05, 2114.73it/s][A
Reading slide.:  43%|████▎     | 8874/20406 [00:03<00:05, 2103.63it/s][A
Reading slide.:  45%|████▍     | 9085/20406 [00:03<00:05, 2094.74it/s][A
Reading slide.:  46%|████▌     | 9295/20406 [00:03<00:05, 2056.02it/s][A
Reading slide.:  47%|████▋     | 9501/20406 [00:04<00:05, 2050.22it/s][A
Reading slide.:  48%|████▊     | 9707/20406 [00:04<00:05, 2040.22it/s][A
Reading slide.:  49%|████▊     | 9912/20406 [00:04<00:05, 2033.30it/s][A
Reading slide.:  50%|████▉     | 10116/20406 [00:04<00:05, 2011.24it/s][A
Reading slide.:  51%|█████     | 10318/20406 [00:04<00:05, 2006.05it/s][A
Reading slide.:  52%|█████▏    | 10519/20406 [00:04<00:04, 1996.92it/s][A
Reading slide.:  53%|█████▎    | 10719/20406 [00:04<00:04, 1989.04it/s][A
Reading slide.:  54%|█████▎    | 10918/20406 [00:04<00:04, 1968.36it/s][A
Reading slide.:  54%|█████▍    | 11115/20406 [00:04<00:04, 1956.97it/s][A
Reading slide.:  55%|█████▌    | 11311/20406 [00:04<00:04, 1948.90it/s][A
Reading slide.:  56%|█████▋    | 11506/20406 [00:05<00:04, 1943.14it/s][A
Reading slide.:  57%|█████▋    | 11701/20406 [00:05<00:04, 1918.47it/s][A
Reading slide.:  58%|█████▊    | 11893/20406 [00:05<00:04, 1914.40it/s][A
Reading slide.:  59%|█████▉    | 12085/20406 [00:05<00:04, 1909.25it/s][A
Reading slide.:  60%|██████    | 12276/20406 [00:05<00:04, 1906.67it/s][A
Reading slide.:  61%|██████    | 12467/20406 [00:05<00:04, 1896.39it/s][A
Reading slide.:  62%|██████▏   | 12657/20406 [00:05<00:04, 1875.12it/s][A
Reading slide.:  63%|██████▎   | 12845/20406 [00:05<00:04, 1867.37it/s][A
Reading slide.:  64%|██████▍   | 13032/20406 [00:05<00:03, 1860.47it/s][A
Reading slide.:  65%|██████▍   | 13219/20406 [00:05<00:03, 1853.87it/s][A
Reading slide.:  66%|██████▌   | 13405/20406 [00:06<00:03, 1842.91it/s][A
Reading slide.:  67%|██████▋   | 13590/20406 [00:06<00:03, 1835.61it/s][A
Reading slide.:  67%|██████▋   | 13774/20406 [00:06<00:03, 1809.45it/s][A
Reading slide.:  68%|██████▊   | 13956/20406 [00:06<00:03, 1806.12it/s][A
