TCGA embedding_based max

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:   0%|          | 0/17317 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 309/17317 [00:00<00:05, 3084.35it/s][A
Reading slide.:   4%|▎         | 618/17317 [00:00<00:05, 2790.03it/s][A
Reading slide.:   5%|▌         | 899/17317 [00:00<00:06, 2451.30it/s][A
Reading slide.:   7%|▋         | 1195/17317 [00:00<00:06, 2628.93it/s][A
Reading slide.:   9%|▊         | 1487/17317 [00:00<00:05, 2724.40it/s][A
Reading slide.:  10%|█         | 1776/17317 [00:00<00:05, 2775.82it/s][A
Reading slide.:  12%|█▏        | 2066/17317 [00:00<00:05, 2813.81it/s][A
Reading slide.:  14%|█▎        | 2350/17317 [00:00<00:05, 2814.73it/s][A
Reading slide.:  15%|█▌        | 2633/17317 [00:00<00:05, 2799.49it/s][A
Reading slide.:  17%|█▋        | 2914/17317 [00:01<00:05, 2756.22it/s][A
Reading slide.:  18%|█▊        | 3192/17317 [00:01<00:05, 2761.29it/s][A
Reading slide.:  20%|██        | 3469/17317 [00:01<00:05, 2736.49it/s][A
Reading slide.:  22%|██▏       | 3744/17317 [00:01<00:05, 2710.93it/s][A
Reading slide.:  23%|██▎       | 4016/17317 [00:01<00:04, 2681.39it/s][A
Reading slide.:  25%|██▍       | 4285/17317 [00:01<00:04, 2649.76it/s][A
Reading slide.:  26%|██▋       | 4551/17317 [00:01<00:04, 2624.67it/s][A
Reading slide.:  28%|██▊       | 4814/17317 [00:01<00:04, 2599.31it/s][A
Reading slide.:  29%|██▉       | 5075/17317 [00:01<00:04, 2588.87it/s][A
Reading slide.:  31%|███       | 5334/17317 [00:01<00:04, 2550.54it/s][A
Reading slide.:  32%|███▏      | 5590/17317 [00:02<00:04, 2536.85it/s][A
Reading slide.:  34%|███▎      | 5844/17317 [00:02<00:04, 2501.54it/s][A
Reading slide.:  35%|███▌      | 6095/17317 [00:02<00:04, 2475.10it/s][A
Reading slide.:  37%|███▋      | 6343/17317 [00:02<00:04, 2466.60it/s][A
Reading slide.:  38%|███▊      | 6590/17317 [00:02<00:04, 2430.92it/s][A
Reading slide.:  39%|███▉      | 6834/17317 [00:02<00:04, 2419.35it/s][A
Reading slide.:  41%|████      | 7076/17317 [00:02<00:04, 2377.89it/s][A
Reading slide.:  42%|████▏     | 7314/17317 [00:02<00:04, 2373.32it/s][A
Reading slide.:  44%|████▎     | 7552/17317 [00:02<00:04, 2349.01it/s][A
Reading slide.:  45%|████▍     | 7787/17317 [00:03<00:04, 2340.20it/s][A
Reading slide.:  46%|████▋     | 8022/17317 [00:03<00:04, 2313.97it/s][A
Reading slide.:  48%|████▊     | 8254/17317 [00:03<00:03, 2307.91it/s][A
Reading slide.:  49%|████▉     | 8485/17317 [00:03<00:03, 2279.39it/s][A
Reading slide.:  50%|█████     | 8713/17317 [00:03<00:03, 2265.50it/s][A
Reading slide.:  52%|█████▏    | 8940/17317 [00:03<00:03, 2256.56it/s][A
Reading slide.:  53%|█████▎    | 9166/17317 [00:03<00:03, 2227.07it/s][A
Reading slide.:  54%|█████▍    | 9389/17317 [00:03<00:03, 2219.52it/s][A
Reading slide.:  56%|█████▌    | 9611/17317 [00:03<00:03, 2194.47it/s][A
Reading slide.:  57%|█████▋    | 9831/17317 [00:03<00:03, 2184.97it/s][A
Reading slide.:  58%|█████▊    | 10050/17317 [00:04<00:03, 2173.35it/s][A
Reading slide.:  59%|█████▉    | 10268/17317 [00:04<00:03, 2143.41it/s][A
Reading slide.:  61%|██████    | 10483/17317 [00:04<00:03, 2133.28it/s][A
Reading slide.:  62%|██████▏   | 10697/17317 [00:04<00:03, 2112.45it/s][A
Reading slide.:  63%|██████▎   | 10909/17317 [00:04<00:03, 2088.41it/s][A
Reading slide.:  64%|██████▍   | 11118/17317 [00:04<00:02, 2086.63it/s][A
Reading slide.:  65%|██████▌   | 11327/17317 [00:04<00:02, 2075.90it/s][A
Reading slide.:  67%|██████▋   | 11535/17317 [00:04<00:02, 2049.60it/s][A
Reading slide.:  68%|██████▊   | 11741/17317 [00:04<00:02, 2046.91it/s][A
Reading slide.:  69%|██████▉   | 11946/17317 [00:04<00:02, 2036.14it/s][A
Reading slide.:  70%|███████   | 12150/17317 [00:05<00:02, 2028.20it/s][A
Reading slide.:  71%|███████▏  | 12353/17317 [00:05<00:02, 1998.29it/s][A
Reading slide.:  72%|███████▏  | 12553/17317 [00:05<00:02, 1989.09it/s][A
