TCGA instance_based mean

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:   0%|          | 0/17317 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 354/17317 [00:00<00:04, 3538.05it/s][A
Reading slide.:   4%|▍         | 708/17317 [00:00<00:04, 3528.31it/s][A
Reading slide.:   6%|▌         | 1061/17317 [00:00<00:04, 3510.15it/s][A
Reading slide.:   8%|▊         | 1413/17317 [00:00<00:04, 3488.37it/s][A
Reading slide.:  10%|█         | 1762/17317 [00:00<00:04, 3390.61it/s][A
Reading slide.:  12%|█▏        | 2102/17317 [00:00<00:04, 3320.33it/s][A
Reading slide.:  14%|█▍        | 2435/17317 [00:00<00:04, 3309.89it/s][A
Reading slide.:  16%|█▌        | 2767/17317 [00:00<00:04, 3282.25it/s][A
Reading slide.:  18%|█▊        | 3096/17317 [00:00<00:04, 3242.00it/s][A
Reading slide.:  20%|█▉        | 3421/17317 [00:01<00:04, 3204.30it/s][A
Reading slide.:  22%|██▏       | 3742/17317 [00:01<00:04, 3144.82it/s][A
Reading slide.:  23%|██▎       | 4057/17317 [00:01<00:04, 3114.47it/s][A
Reading slide.:  25%|██▌       | 4369/17317 [00:01<00:04, 3080.43it/s][A
Reading slide.:  27%|██▋       | 4678/17317 [00:01<00:04, 3044.32it/s][A
Reading slide.:  29%|██▉       | 4983/17317 [00:01<00:04, 3011.37it/s][A
Reading slide.:  31%|███       | 5285/17317 [00:01<00:04, 2975.67it/s][A
Reading slide.:  32%|███▏      | 5583/17317 [00:01<00:03, 2950.97it/s][A
Reading slide.:  34%|███▍      | 5879/17317 [00:01<00:03, 2879.30it/s][A
Reading slide.:  36%|███▌      | 6168/17317 [00:01<00:04, 2743.25it/s][A
Reading slide.:  37%|███▋      | 6444/17317 [00:02<00:04, 2686.48it/s][A
Reading slide.:  39%|███▉      | 6719/17317 [00:02<00:03, 2701.95it/s][A
Reading slide.:  40%|████      | 6990/17317 [00:02<00:03, 2694.58it/s][A
Reading slide.:  42%|████▏     | 7260/17317 [00:02<00:03, 2680.24it/s][A
Reading slide.:  43%|████▎     | 7529/17317 [00:02<00:03, 2673.87it/s][A
Reading slide.:  45%|████▌     | 7797/17317 [00:02<00:03, 2675.49it/s][A
Reading slide.:  47%|████▋     | 8065/17317 [00:02<00:03, 2649.77it/s][A
Reading slide.:  48%|████▊     | 8331/17317 [00:02<00:03, 2625.11it/s][A
Reading slide.:  50%|████▉     | 8594/17317 [00:02<00:03, 2612.20it/s][A
Reading slide.:  51%|█████     | 8856/17317 [00:03<00:03, 2580.40it/s][A
