TCGA embedding_based attention

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:   0%|          | 0/17317 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 303/17317 [00:00<00:05, 3021.35it/s][A
Reading slide.:   3%|▎         | 606/17317 [00:00<00:05, 2989.69it/s][A
Reading slide.:   5%|▌         | 905/17317 [00:00<00:05, 2965.52it/s][A
Reading slide.:   7%|▋         | 1202/17317 [00:00<00:05, 2946.89it/s][A
Reading slide.:   9%|▊         | 1497/17317 [00:00<00:05, 2929.18it/s][A
Reading slide.:  10%|█         | 1790/17317 [00:00<00:05, 2840.60it/s][A
Reading slide.:  12%|█▏        | 2075/17317 [00:00<00:05, 2834.90it/s][A
Reading slide.:  14%|█▎        | 2359/17317 [00:00<00:05, 2806.14it/s][A
Reading slide.:  15%|█▌        | 2640/17317 [00:00<00:05, 2763.98it/s][A
Reading slide.:  17%|█▋        | 2917/17317 [00:01<00:05, 2737.81it/s][A
Reading slide.:  18%|█▊        | 3201/17317 [00:01<00:05, 2748.63it/s][A
Reading slide.:  20%|██        | 3500/17317 [00:01<00:04, 2820.17it/s][A
Reading slide.:  22%|██▏       | 3783/17317 [00:01<00:04, 2804.92it/s][A
Reading slide.:  23%|██▎       | 4066/17317 [00:01<00:04, 2812.03it/s][A
Reading slide.:  25%|██▌       | 4365/17317 [00:01<00:04, 2863.70it/s][A
Reading slide.:  27%|██▋       | 4660/17317 [00:01<00:04, 2887.96it/s][A
Reading slide.:  29%|██▊       | 4957/17317 [00:01<00:04, 2912.14it/s][A
Reading slide.:  30%|███       | 5249/17317 [00:01<00:04, 2901.74it/s][A
Reading slide.:  32%|███▏      | 5540/17317 [00:01<00:04, 2888.64it/s][A
Reading slide.:  34%|███▎      | 5829/17317 [00:02<00:04, 2871.33it/s][A
Reading slide.:  35%|███▌      | 6117/17317 [00:02<00:03, 2842.29it/s][A
Reading slide.:  37%|███▋      | 6402/17317 [00:02<00:03, 2819.80it/s][A
Reading slide.:  39%|███▊      | 6685/17317 [00:02<00:03, 2805.87it/s][A
Reading slide.:  40%|████      | 6966/17317 [00:02<00:03, 2774.59it/s][A
Reading slide.:  42%|████▏     | 7244/17317 [00:02<00:03, 2727.51it/s][A
Reading slide.:  43%|████▎     | 7517/17317 [00:02<00:03, 2714.91it/s][A
Reading slide.:  45%|████▍     | 7789/17317 [00:02<00:03, 2689.30it/s][A
Reading slide.:  47%|████▋     | 8058/17317 [00:02<00:03, 2659.28it/s][A
Reading slide.:  48%|████▊     | 8324/17317 [00:02<00:03, 2635.76it/s][A
Reading slide.:  50%|████▉     | 8588/17317 [00:03<00:03, 2626.45it/s][A
Reading slide.:  51%|█████     | 8851/17317 [00:03<00:03, 2591.64it/s][A
Reading slide.:  53%|█████▎    | 9111/17317 [00:03<00:03, 2577.63it/s][A
