TCGA embedding_based mean

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:   0%|          | 0/17317 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 376/17317 [00:00<00:04, 3756.69it/s][A
Reading slide.:   4%|▍         | 752/17317 [00:00<00:04, 3742.17it/s][A
Reading slide.:   7%|▋         | 1127/17317 [00:00<00:04, 3697.85it/s][A
Reading slide.:   9%|▊         | 1497/17317 [00:00<00:04, 3686.92it/s][A
Reading slide.:  11%|█         | 1866/17317 [00:00<00:04, 3654.51it/s][A
Reading slide.:  13%|█▎        | 2232/17317 [00:00<00:04, 3612.57it/s][A
Reading slide.:  15%|█▍        | 2594/17317 [00:00<00:04, 3540.08it/s][A
Reading slide.:  17%|█▋        | 2949/17317 [00:00<00:04, 3511.71it/s][A
Reading slide.:  19%|█▉        | 3301/17317 [00:00<00:04, 3430.33it/s][A
Reading slide.:  21%|██        | 3645/17317 [00:01<00:04, 3399.43it/s][A
Reading slide.:  23%|██▎       | 3986/17317 [00:01<00:03, 3360.43it/s][A
Reading slide.:  25%|██▍       | 4323/17317 [00:01<00:03, 3323.33it/s][A
Reading slide.:  27%|██▋       | 4656/17317 [00:01<00:03, 3289.84it/s][A
Reading slide.:  29%|██▉       | 4986/17317 [00:01<00:03, 3220.66it/s][A
Reading slide.:  31%|███       | 5309/17317 [00:01<00:03, 3191.81it/s][A
Reading slide.:  33%|███▎      | 5629/17317 [00:01<00:03, 3153.38it/s][A
Reading slide.:  34%|███▍      | 5945/17317 [00:01<00:03, 3125.26it/s][A
Reading slide.:  36%|███▌      | 6258/17317 [00:01<00:03, 3081.07it/s][A
Reading slide.:  38%|███▊      | 6567/17317 [00:01<00:03, 3037.46it/s][A
Reading slide.:  40%|███▉      | 6871/17317 [00:02<00:03, 2932.33it/s][A
Reading slide.:  41%|████▏     | 7165/17317 [00:02<00:03, 2897.34it/s][A
Reading slide.:  43%|████▎     | 7456/17317 [00:02<00:03, 2873.00it/s][A
Reading slide.:  45%|████▍     | 7744/17317 [00:02<00:03, 2848.08it/s][A
Reading slide.:  46%|████▋     | 8029/17317 [00:02<00:03, 2816.51it/s][A
Reading slide.:  48%|████▊     | 8311/17317 [00:02<00:03, 2797.29it/s][A
Reading slide.:  50%|████▉     | 8591/17317 [00:02<00:03, 2754.17it/s][A
Reading slide.:  51%|█████     | 8867/17317 [00:02<00:03, 2739.50it/s][A
Reading slide.:  53%|█████▎    | 9141/17317 [00:02<00:03, 2711.79it/s][A
Reading slide.:  54%|█████▍    | 9413/17317 [00:03<00:02, 2697.58it/s][A
Reading slide.:  56%|█████▌    | 9683/17317 [00:03<00:02, 2665.96it/s][A
Reading slide.:  57%|█████▋    | 9950/17317 [00:03<00:02, 2643.22it/s][A
Reading slide.:  59%|█████▉    | 10215/17317 [00:03<00:02, 2622.73it/s][A
Reading slide.:  61%|██████    | 10478/17317 [00:03<00:02, 2591.14it/s][A
Reading slide.:  62%|██████▏   | 10738/17317 [00:03<00:02, 2562.98it/s][A
Reading slide.:  63%|██████▎   | 10995/17317 [00:03<00:02, 2550.94it/s][A
Reading slide.:  65%|██████▍   | 11251/17317 [00:03<00:02, 2530.48it/s][A
Reading slide.:  66%|██████▋   | 11505/17317 [00:03<00:02, 2512.97it/s][A
Reading slide.:  68%|██████▊   | 11757/17317 [00:03<00:02, 2483.88it/s][A
Reading slide.:  69%|██████▉   | 12006/17317 [00:04<00:02, 2461.27it/s][A
Reading slide.:  71%|███████   | 12253/17317 [00:04<00:02, 2446.53it/s][A
Reading slide.:  72%|███████▏  | 12498/17317 [00:04<00:01, 2409.76it/s][A
Reading slide.:  74%|███████▎  | 12740/17317 [00:04<00:01, 2408.76it/s][A
Reading slide.:  75%|███████▍  | 12981/17317 [00:04<00:01, 2387.02it/s][A
Reading slide.:  76%|███████▋  | 13220/17317 [00:04<00:01, 2374.90it/s][A
Reading slide.:  78%|███████▊  | 13458/17317 [00:04<00:01, 2354.37it/s][A
Reading slide.:  79%|███████▉  | 13694/17317 [00:04<00:01, 2344.97it/s][A
Reading slide.:  80%|████████  | 13929/17317 [00:04<00:01, 2322.49it/s][A
Reading slide.:  82%|████████▏ | 14162/17317 [00:04<00:01, 2306.55it/s][A
Reading slide.:  83%|████████▎ | 14393/17317 [00:05<00:01, 2290.60it/s][A
Reading slide.:  84%|████████▍ | 14623/17317 [00:05<00:01, 2272.66it/s][A
Reading slide.:  86%|████████▌ | 14851/17317 [00:05<00:01, 2268.80it/s][A
Reading slide.:  87%|████████▋ | 15078/17317 [00:05<00:00, 2248.82it/s][A
Reading slide.:  88%|████████▊ | 15303/17317 [00:05<00:00, 2242.27it/s][A
Reading slide.:  90%|████████▉ | 15528/17317 [00:05<00:00, 2220.72it/s][A
Reading slide.:  91%|█████████ | 15751/17317 [00:05<00:00, 2192.51it/s][A
Reading slide.:  92%|█████████▏| 15971/17317 [00:05<00:00, 2158.99it/s][A
Reading slide.:  93%|█████████▎| 16187/17317 [00:05<00:00, 2154.51it/s][A
Reading slide.:  95%|█████████▍| 16403/17317 [00:06<00:00, 2153.40it/s][A
Reading slide.:  96%|█████████▌| 16619/17317 [00:06<00:00, 2154.98it/s][A
Reading slide.:  97%|█████████▋| 16835/17317 [00:06<00:00, 2131.73it/s][A
Reading slide.:  98%|█████████▊| 17049/17317 [00:06<00:00, 2126.25it/s][A
Reading slide.: 100%|█████████▉| 17262/17317 [00:06<00:00, 2124.50it/s][AReading slide.: 100%|██████████| 17317/17317 [00:06<00:00, 2691.58it/s]
Creating temporary h5py file for faster data access.:   0%|          | 1/450 [00:06<50:19,  6.72s/it]
Reading slide.:   0%|          | 0/12810 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 437/12810 [00:00<00:02, 4368.94it/s][A
Reading slide.:   7%|▋         | 874/12810 [00:00<00:02, 4299.66it/s][A
Reading slide.:  10%|█         | 1305/12810 [00:00<00:02, 4196.69it/s][A
Reading slide.:  13%|█▎        | 1725/12810 [00:00<00:02, 4135.40it/s][A
Reading slide.:  17%|█▋        | 2139/12810 [00:00<00:02, 4048.45it/s][A
Reading slide.:  20%|█▉        | 2545/12810 [00:00<00:02, 3994.27it/s][A
Reading slide.:  23%|██▎       | 2945/12810 [00:00<00:02, 3890.34it/s][A
Reading slide.:  26%|██▌       | 3335/12810 [00:00<00:02, 3825.76it/s][A
Reading slide.:  29%|██▉       | 3718/12810 [00:00<00:02, 3744.02it/s][A
Reading slide.:  32%|███▏      | 4093/12810 [00:01<00:02, 3681.50it/s][A
Reading slide.:  35%|███▍      | 4462/12810 [00:01<00:02, 3631.20it/s][A
Reading slide.:  38%|███▊      | 4826/12810 [00:01<00:02, 3553.63it/s][A
Reading slide.:  40%|████      | 5182/12810 [00:01<00:02, 3491.92it/s][A
Reading slide.:  43%|████▎     | 5532/12810 [00:01<00:02, 3435.69it/s][A
Reading slide.:  46%|████▌     | 5876/12810 [00:01<00:02, 3372.02it/s][A
Reading slide.:  49%|████▊     | 6214/12810 [00:01<00:01, 3321.84it/s][A
Reading slide.:  51%|█████     | 6547/12810 [00:01<00:01, 3267.61it/s][A
Reading slide.:  54%|█████▎    | 6874/12810 [00:01<00:01, 3218.83it/s][A
Reading slide.:  56%|█████▌    | 7196/12810 [00:02<00:01, 3167.25it/s][A
Reading slide.:  59%|█████▊    | 7513/12810 [00:02<00:01, 3116.76it/s][A
Reading slide.:  61%|██████    | 7825/12810 [00:02<00:01, 3058.89it/s][A
Reading slide.:  63%|██████▎   | 8131/12810 [00:02<00:01, 3022.62it/s][A
Reading slide.:  66%|██████▌   | 8434/12810 [00:02<00:01, 2978.83it/s][A
Reading slide.:  68%|██████▊   | 8732/12810 [00:02<00:01, 2944.58it/s][A
Reading slide.:  70%|███████   | 9027/12810 [00:02<00:01, 2905.85it/s][A
Reading slide.:  73%|███████▎  | 9318/12810 [00:02<00:01, 2877.82it/s][A
Reading slide.:  75%|███████▍  | 9606/12810 [00:02<00:01, 2831.04it/s][A
Reading slide.:  77%|███████▋  | 9890/12810 [00:02<00:01, 2824.25it/s][A
Reading slide.:  79%|███████▉  | 10173/12810 [00:03<00:00, 2793.66it/s][A
Reading slide.:  82%|████████▏ | 10453/12810 [00:03<00:00, 2754.90it/s][A
Reading slide.:  84%|████████▍ | 10729/12810 [00:03<00:00, 2721.96it/s][A
Reading slide.:  86%|████████▌ | 11002/12810 [00:03<00:00, 2710.17it/s][A
Reading slide.:  88%|████████▊ | 11274/12810 [00:03<00:00, 2679.35it/s][A
