TCGA embedding_based gated_attention

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:   0%|          | 0/17317 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 371/17317 [00:00<00:04, 3707.92it/s][A
Reading slide.:   4%|▍         | 742/17317 [00:00<00:04, 3691.27it/s][A
Reading slide.:   6%|▋         | 1112/17317 [00:00<00:04, 3640.19it/s][A
Reading slide.:   9%|▊         | 1477/17317 [00:00<00:04, 3591.79it/s][A
Reading slide.:  11%|█         | 1837/17317 [00:00<00:04, 3537.96it/s][A
Reading slide.:  13%|█▎        | 2191/17317 [00:00<00:04, 3478.71it/s][A
Reading slide.:  15%|█▍        | 2540/17317 [00:00<00:04, 3453.96it/s][A
Reading slide.:  17%|█▋        | 2886/17317 [00:00<00:04, 3410.57it/s][A
Reading slide.:  19%|█▊        | 3228/17317 [00:00<00:04, 3365.00it/s][A
Reading slide.:  21%|██        | 3565/17317 [00:01<00:04, 3337.35it/s][A
Reading slide.:  23%|██▎       | 3899/17317 [00:01<00:04, 3265.43it/s][A
Reading slide.:  24%|██▍       | 4226/17317 [00:01<00:04, 3236.03it/s][A
Reading slide.:  26%|██▋       | 4550/17317 [00:01<00:03, 3204.84it/s][A
Reading slide.:  28%|██▊       | 4871/17317 [00:01<00:03, 3171.60it/s][A
Reading slide.:  30%|██▉       | 5189/17317 [00:01<00:03, 3107.51it/s][A
Reading slide.:  32%|███▏      | 5500/17317 [00:01<00:03, 3042.09it/s][A
Reading slide.:  34%|███▎      | 5805/17317 [00:01<00:03, 3020.78it/s][A
Reading slide.:  35%|███▌      | 6108/17317 [00:01<00:03, 2987.81it/s][A
Reading slide.:  37%|███▋      | 6407/17317 [00:01<00:03, 2963.10it/s][A
Reading slide.:  39%|███▊      | 6704/17317 [00:02<00:03, 2948.04it/s][A
Reading slide.:  40%|████      | 6999/17317 [00:02<00:03, 2892.36it/s][A
Reading slide.:  42%|████▏     | 7289/17317 [00:02<00:03, 2863.53it/s][A
Reading slide.:  44%|████▎     | 7576/17317 [00:02<00:03, 2838.88it/s][A
Reading slide.:  45%|████▌     | 7860/17317 [00:02<00:03, 2775.00it/s][A
Reading slide.:  47%|████▋     | 8138/17317 [00:02<00:03, 2772.02it/s][A
Reading slide.:  49%|████▊     | 8416/17317 [00:02<00:03, 2741.32it/s][A
Reading slide.:  50%|█████     | 8691/17317 [00:02<00:03, 2701.24it/s][A
Reading slide.:  52%|█████▏    | 8962/17317 [00:02<00:03, 2670.35it/s][A
Reading slide.:  53%|█████▎    | 9230/17317 [00:03<00:03, 2671.70it/s][A
Reading slide.:  55%|█████▍    | 9498/17317 [00:03<00:02, 2647.03it/s][A
Reading slide.:  56%|█████▋    | 9763/17317 [00:03<00:02, 2614.07it/s][A
Reading slide.:  58%|█████▊    | 10025/17317 [00:03<00:02, 2606.02it/s][A
Reading slide.:  59%|█████▉    | 10286/17317 [00:03<00:02, 2583.67it/s][A
Reading slide.:  61%|██████    | 10545/17317 [00:03<00:02, 2567.69it/s][A
Reading slide.:  62%|██████▏   | 10802/17317 [00:03<00:02, 2541.26it/s][A
Reading slide.:  64%|██████▍   | 11057/17317 [00:03<00:02, 2519.65it/s][A
Reading slide.:  65%|██████▌   | 11309/17317 [00:03<00:02, 2507.34it/s][A
Reading slide.:  67%|██████▋   | 11560/17317 [00:03<00:02, 2477.82it/s][A
Reading slide.:  68%|██████▊   | 11808/17317 [00:04<00:02, 2470.83it/s][A
Reading slide.:  70%|██████▉   | 12056/17317 [00:04<00:02, 2443.52it/s][A
Reading slide.:  71%|███████   | 12301/17317 [00:04<00:02, 2431.15it/s][A
Reading slide.:  72%|███████▏  | 12545/17317 [00:04<00:01, 2404.32it/s][A
Reading slide.:  74%|███████▍  | 12786/17317 [00:04<00:01, 2384.61it/s][A
Reading slide.:  75%|███████▌  | 13025/17317 [00:04<00:01, 2366.98it/s][A
Reading slide.:  77%|███████▋  | 13262/17317 [00:04<00:01, 2357.56it/s][A
Reading slide.:  78%|███████▊  | 13498/17317 [00:04<00:01, 2328.27it/s][A
Reading slide.:  79%|███████▉  | 13731/17317 [00:04<00:01, 2315.63it/s][A
Reading slide.:  81%|████████  | 13963/17317 [00:04<00:01, 2293.27it/s][A
Reading slide.:  82%|████████▏ | 14193/17317 [00:05<00:01, 2283.82it/s][A
Reading slide.:  83%|████████▎ | 14422/17317 [00:05<00:01, 2267.54it/s][A
Reading slide.:  85%|████████▍ | 14649/17317 [00:05<00:01, 2254.19it/s][A
Reading slide.:  86%|████████▌ | 14875/17317 [00:05<00:01, 2225.44it/s][A
Reading slide.:  87%|████████▋ | 15098/17317 [00:05<00:01, 2208.06it/s][A
Reading slide.:  88%|████████▊ | 15319/17317 [00:05<00:00, 2200.44it/s][A
